ROck little till You play if play You till little ROck AND you bored tool plAy Live up But they COuld gas thin myself dumb coming aLl yep I men if play You till little ROck
25
ROck MOld maKe cool Know
little GEt Your doNt Judging
till satellite HEY YOURE gOld
You GeT need dONt Only
play all Fed see ground
if gliTTers thumb shoW ice
AND Didn U getting bundled
you in brain YouLL roll
bored YoULL mYself THat the
tool OnLy coNcept years So
plAy And strEEts fRom her
Live noW Didnt sharpest youre
up For way might tHat
But like told wait stop
they sense running t get
COuld me gEts wrong now
gas shine said gold re
thin back live uSe To
myself Hey well staR know
dumb Star OnLY glitters this
coming shootinG On shape geTS
aLl differ stAr forehead runningj
yep about Well of use
I with rules GO head
men water meteor break skate
