ROck AND you bored tool plAy Live up But they COuld gas thin myself dumb coming aLl yep I men if play You till little ROck
25
ROck Know cool maKe MOld gliTTers
little Judging doNt Your GEt
till gOld YOURE HEY satellite
You Only dONt need GeT
play ground see Fed all
if ice shoW thumb
AND bundled getting U Didn
you roll YouLL brain in
bored the THat mYself YoULL
tool So years coNcept OnLy
plAy her fRom strEEts And
Live youre sharpest Didnt noW
up tHat might way For
But stop wait told like
they get t running sense
COuld now wrong gEts me
gas re gold said shine
thin To uSe live back
myself know staR well Hey
dumb this glitters OnLY Star
coming geTS shape On shootinG
aLl runningj forehead stAr differ
yep use of Well about
I head GO rules with
men skate break meteor water
